class,video_path,frames,fps,width,height,duration
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robo_mano_armada_11.mp4,149,29.97,640,360,4.97
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting020_x264_2.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery131_x264_5.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robo_mano_armada_cuchillo_1.mp4,149,29.97,640,360,4.97
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery073_x264_32.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robo_mano_armada_1.mp4,125,25.0,640,360,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery019_x264_5.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting019_x264_8.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting036_x264_13.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery041_x264_3.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robo_mano_armada_4.mp4,150,30.0,400,226,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting011_x264_6.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery059_x264_3.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery005_x264_4.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting010_x264_5.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting022_x264_7.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting011_x264_8.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting036_x264_20.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery073_x264_28.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery019_x264_10.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting019_x264_9.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting004_x264_2.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting025_x264_9.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting012_x264_8.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting022_x264_8.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robo_mano_armada_2.mp4,60,12.013,640,360,4.99
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery073_x264_27.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Shooting020_x264_3.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery012_x264_4.mp4,150,30.0,320,240,5.0
Violence,/home/michell-alvarez/e_modelos/EF/RoboFlow/clips_detectados/Violencia/Train/Violence/Robbery013_x264_3.mp4,150,30.0,320,240,5.0
